Entity Name	Legal Name	Ultimate Parent	Parent Domicile (ISO alpha-2)	Is Public (Y/N)	Stock Exchange	Ticker	ISIN	Source	Notes
Fortinet Inc	Fortinet, Inc.	Fortinet, Inc.	US	Y	NASDAQ	FTNT	US34959E1091	SEC Filings	Cybersecurity leader specializing in network security and firewalls.
Logitech International SA	Logitech International S.A.	Logitech International S.A.	CH	Y	SIX / NASDAQ	LOGN / LOGI	CH0025751329	SIX / SEC Filings	Computer peripherals and software giant; dual-listed in Switzerland and US.
Garmin Ltd	Garmin Ltd.	Garmin Ltd.	CH	Y	NASDAQ	GRMN	CH0114405324	SEC Filings	Domiciled in Switzerland; major player in GPS technology and wearables.
Crowdstrike Holdings Inc	CrowdStrike Holdings, Inc.	CrowdStrike Holdings, Inc.	US	Y	NASDAQ	CRWD	US22788C1053	SEC Filings	Endpoint protection and cloud security specialist.
Datadog Inc	Datadog, Inc.	Datadog, Inc.	US	Y	NASDAQ	DDOG	US23804L1035	SEC Filings	Observability and security platform for cloud applications.
Snowflake Inc	Snowflake Inc.	Snowflake Inc.	US	Y	NYSE	SNOW	US8334451098	SEC Filings	Cloud-based data warehousing and analytics company.
Palantir Technologies Inc	Palantir Technologies Inc.	Palantir Technologies Inc.	US	Y	NYSE	PLTR	US69608A1088	SEC Filings	Data analytics software for defense, intelligence, and commercial enterprise.
Block Inc	Block, Inc.	Block, Inc.	US	Y	NYSE	SQ	US0893521012	SEC Filings	Formerly Square, Inc. Fintech parent of Cash App, Square, and Tidal.
Zscaler Inc	Zscaler, Inc.	Zscaler, Inc.	US	Y	NASDAQ	ZS	US98980G1022	SEC Filings	Cloud security company; pioneer of Zero Trust Exchange.
MongoDB Inc	MongoDB, Inc.	MongoDB, Inc.	US	Y	NASDAQ	MDB	US60937P1066	SEC Filings	General-purpose database platform (NoSQL).
Servicenow Inc	ServiceNow, Inc.	ServiceNow, Inc.	US	Y	NYSE	NOW	US81762P1021	SEC Filings	Workflow automation platform for enterprise operations.
Workday Inc	Workday, Inc.	Workday, Inc.	US	Y	NASDAQ	WDAY	US98138H1014	SEC Filings	Enterprise cloud applications for finance and HR.
Palo Alto Networks Inc	Palo Alto Networks, Inc.	Palo Alto Networks, Inc.	US	Y	NASDAQ	PANW	US6974351057	SEC Filings	Cybersecurity giant; focus on network and cloud security.
Constellation Software Inc	Constellation Software Inc.	Constellation Software Inc.	CA	Y	TSX	CSU	CA21037X1006	TSX Filings	Vertical market software conglomerate; known for decentralized acquisition model.
Spirax-Sarco Engineering plc	Spirax-Sarco Engineering plc	Spirax-Sarco Engineering plc	GB	Y	LSE	SPX	GB00BWFGQN14	LSE Filings	Industrial engineering group specializing in steam and thermal energy.
Intertek Group plc	Intertek Group plc	Intertek Group plc	GB	Y	LSE	ITRK	GB0031638363	LSE Filings	Multinational assurance, inspection, product testing, and certification.
Carl Zeiss Meditec AG	Carl Zeiss Meditec AG	Carl-Zeiss-Stiftung (Majority)	DE	Y	XETRA	AFX	DE0005313704	Deutsche Börse	Medical technology manufacturer specializing in ophthalmology.
Sartorius AG	Sartorius AG	Sartorius AG	DE	Y	XETRA	SRT	DE0007165607	Deutsche Börse	Laboratory and pharmaceutical equipment provider (Preferred shares listed).
Epiroc AB	Epiroc AB	Epiroc AB	SE	Y	Nasdaq Stockholm	EPI A	SE0011166933	Nasdaq Stockholm	Swedish industrial company; mining and infrastructure equipment leader.
Coloplast A/S	Coloplast A/S	Coloplast A/S	DK	Y	Nasdaq Copenhagen	COLO B	DK0060448595	Nasdaq Copenhagen	Medical device manufacturer focusing on ostomy, urology, and wound care.
VAT Group AG	VAT Group AG	VAT Group AG	CH	Y	SIX	VACN	CH0311393003	SIX Filings	High-performance vacuum valves for semiconductor manufacturing.
Belimo Holding AG	BELIMO Holding AG	BELIMO Holding AG	CH	Y	SIX	BEAN	CH1101099830	SIX Filings	Leader in actuators and valve solutions for HVAC systems.
Kinaxis Inc	Kinaxis Inc.	Kinaxis Inc.	CA	Y	TSX	KXS	CA49448Q1090	TSX Filings	Supply chain management and sales/operations planning software.
Descartes Systems Group Inc	The Descartes Systems Group Inc.	The Descartes Systems Group Inc.	CA	Y	TSX / NASDAQ	DSG	CA2499021052	TSX Filings	Logistics and supply chain management software.
Pilbara Minerals Limited	Pilbara Minerals Limited	Pilbara Minerals Limited	AU	Y	ASX	PLS	AU000000PLS0	ASX Filings	Major Australian lithium producer.
Aristocrat Leisure Limited	Aristocrat Leisure Limited	Aristocrat Leisure Limited	AU	Y	ASX	ALL	AU000000ALL7	ASX Filings	World leader in gaming content and technology (slot machines).
Computershare Limited	Computershare Limited	Computershare Limited	AU	Y	ASX	CPU	AU000000CPU5	ASX Filings	Global financial services; stock transfer agency and registrar.
Knorr-Bremse AG	Knorr-Bremse AG	Knorr-Bremse AG	DE	Y	XETRA	KBX	DE000KBX1006	Deutsche Börse	Braking systems for rail and commercial vehicles.
Kongsberg Gruppen ASA	Kongsberg Gruppen ASA	Government of Norway (Majority)	NO	Y	Oslo Børs	KOG	NO0003566407	Oslo Børs	Aerospace, defense, and maritime technology.
Nibe Industrier AB	NIBE Industrier AB	NIBE Industrier AB	SE	Y	Nasdaq Stockholm	NIBE B	SE0015988019	Nasdaq Stockholm	Sustainable energy solutions (heat pumps).
Midea Group Co Ltd	Midea Group Co., Ltd.	Midea Group Co., Ltd.	CN	Y	SZSE / HKEX	000333 / 403	CNE100001QQ5	CN Filings	Major global electrical appliance manufacturer.
Wuliangye Yibin Co Ltd	Wuliangye Yibin Co., Ltd.	Wuliangye Yibin Co., Ltd.	CN	Y	SZSE	000858	CNE000000W87	CN Filings	Premium Chinese Baijiu producer.
CATL	Contemporary Amperex Technology Co., Limited	Contemporary Amperex Technology Co., Limited	CN	Y	SZSE	300750	CNE100003662	CN Filings	World's largest lithium-ion battery manufacturer for EVs.
Longi Green Energy Technology Co Ltd	LONGi Green Energy Technology Co., Ltd.	LONGi Green Energy Technology Co., Ltd.	CN	Y	SSE	601012	CNE100001CG0	CN Filings	Leader in monocrystalline silicon solar technology.
Haier Smart Home Co Ltd	Haier Smart Home Co., Ltd.	Haier Group	CN	Y	SSE / HKEX	600690 / 6690	CNE100003KL8	CN Filings	Global leader in home appliances; unified A+H listing.
Foshan Haitian Flavouring and Food Company Ltd	Foshan Haitian Flavouring and Food Company Ltd.	Foshan Haitian Flavouring and Food Company Ltd.	CN	Y	SSE	603288	CNE100001S93	CN Filings	Largest soy sauce and seasoning producer in China.
Sungrow Power Supply Co Ltd	Sungrow Power Supply Co., Ltd.	Sungrow Power Supply Co., Ltd.	CN	Y	SZSE	300274	CNE100001592	CN Filings	Global leader in solar inverter solutions.
BYD Company Limited	BYD Company Limited	BYD Company Limited	CN	Y	SZSE / HKEX	002594 / 1211	CNE100000296	CN Filings	Major EV manufacturer; dual battery and car specialist.
Meituan	Meituan	Meituan	CN	Y	HKEX	3690	KYG596691041	HKEX Filings	E-commerce platform for services (food delivery, travel, retail).
Xiaomi Corporation	Xiaomi Corporation	Xiaomi Corporation	CN	Y	HKEX	1810	KYG9830T1067	HKEX Filings	Consumer electronics and smart manufacturing giant.
Naver Corporation	NAVER Corporation	NAVER Corporation	KR	Y	KRX	035420	KR7035420009	KRX Filings	South Korean portal and search engine leader; parent of Line.
Kakao Group	Kakao Corp.	Kakao Corp.	KR	Y	KRX	035720	KR7035720002	KRX Filings	Dominant mobile platform (KakaoTalk) and ecosystem in South Korea.
Keyence Corporation	Keyence Corporation	Keyence Corporation	JP	Y	Tokyo Stock Exchange	6861	JP3236200006	JPX Filings	Leader in factory automation, sensors, and machine vision.
Shin-Etsu Chemical Co Ltd	Shin-Etsu Chemical Co., Ltd.	Shin-Etsu Chemical Co., Ltd.	JP	Y	Tokyo Stock Exchange	4063	JP3371200001	JPX Filings	World's largest semiconductor silicon and PVC producer.
Shiseido Company Limited	Shiseido Company, Limited	Shiseido Company, Limited	JP	Y	Tokyo Stock Exchange	4911	JP3351600006	JPX Filings	Leading Japanese beauty and cosmetics company.
Ajinomoto Co Inc	Ajinomoto Co., Inc.	Ajinomoto Co., Inc.	JP	Y	Tokyo Stock Exchange	2802	JP3119600009	JPX Filings	Global food and amino science company.
Kubota Corporation	Kubota Corporation	Kubota Corporation	JP	Y	Tokyo Stock Exchange	6326	JP3266400005	JPX Filings	Manufacturer of tractors, water systems, and infrastructure.
Hoya Corporation	HOYA Corporation	HOYA Corporation	JP	Y	Tokyo Stock Exchange	7741	JP3837800006	JPX Filings	Optical glass and medical technology specialist.
